{'001-PR-00679.txt': [(9, 0.3966868),
                      (3, 0.22626309),
                      (4, 0.19437541),
                      (8, 0.13980073),
                      (9, 0.09197055),
                      (0, 0.07988651),
                      (5, 0.016496157),
                      (7, 0.015102642)],
 '232-VI-00077.txt': [(4, 0.24739045),
                      (2, 0.19503246),
                      (6, 0.17165707),
                      (0, 0.12402816),
                      (9, 0.11289407),
                      (3, 0.09847283),
                      (8, 0.0440119)],
 '233-CO-00111.txt': [(0, 0.3261804),
                      (6, 0.22675824),
                      (2, 0.1972815),
                      (4, 0.104252286),
                      (8, 0.05921228),
                      (9, 0.049753048),
                      (3, 0.03143874)],
 '233-CO-00775.txt': [(2, 0.41833013),
                      (0, 0.11291565),
                      (4, 0.11130664),
                      (5, 0.11063827),
                      (3, 0.10029956),
                      (8, 0.09018972),
                      (9, 0.056130458)],
 '233-EE-00082.txt': [(2, 0.38680893),
                      (0, 0.23240818),
                      (3, 0.1234655),
                      (9, 0.0778317),
                      (7, 0.0729913),
                      (8, 0.043093204),
                      (4, 0.033865288),
                      (5, 0.023498254)],
 '233-PR-02140.txt': [(0, 0.610632),
                      (7, 0.19505481),
                      (2, 0.09783434),
                      (5, 0.054053314),
                      (9, 0.031104004)],
 '233-PR-02222.txt': [(0, 0.3584202),
                      (2, 0.18200731),
                      (5, 0.13058774),
                      (1, 0.11055958),
                      (8, 0.10140672),
                      (3, 0.048456054),
                      (9, 0.037967697),
                      (7, 0.02517949)],
 '233-PR-02642.txt': [(2, 0.37980238),
                      (0, 0.31668738),
                      (7, 0.110214084),
                      (8, 0.081409484),
                      (9, 0.05697382),
                      (5, 0.04439684),
                      (3, 0.010451206)],
 '233-PR-02892.txt': [(0, 0.44023824),
                      (7, 0.1495524),
                      (8, 0.1044821),
                      (9, 0.07438923),
                      (2, 0.07068888),
                      (5, 0.070202515),
                      (6, 0.04555554),
                      (1, 0.03462211),
                      (4, 0.010241978)],
 '233-PR-02922.txt': [(0, 0.525045),
                      (2, 0.1910913),
                      (5, 0.12684828),
                      (9, 0.045098927),
                      (7, 0.043096162),
                      (3, 0.03367593),
                      (8, 0.02343348),
                      (1, 0.011657693)],
 '233-PR-03085.txt': [(0, 0.52861154),
                      (7, 0.2426848),
                      (2, 0.08616529),
                      (1, 0.055125117),
                      (9, 0.04307624),
                      (5, 0.022921255),
                      (3, 0.01408492)],
 '233-VI-00003.txt': [(2, 0.41531157),
                      (3, 0.14397734),
                      (4, 0.12606563),
                      (8, 0.09776183),
                      (9, 0.08580687),
                      (1, 0.052533954),
                      (0, 0.04693055),
                      (6, 0.021735875)],
 '233-VI-00004.txt': [(0, 0.25920665),
                      (3, 0.24282764),
                      (8, 0.14916572),
                      (9, 0.1430312),
                      (4, 0.1281748),
                      (2, 0.07702615)],
 '233-VI-00005.txt': [(0, 0.2600016),
                      (5, 0.19749202),
                      (2, 0.19622017),
                      (3, 0.09777004),
                      (9, 0.08595721),
                      (8, 0.07482592),
                      (4, 0.046861406),
                      (1, 0.040759373)],
 '234-PR-00993.txt': [(5, 0.44978678),
                      (9, 0.2498206),
                      (1, 0.08860495),
                      (4, 0.06525143),
                      (3, 0.062197533),
                      (8, 0.045999907),
                      (0, 0.018497018),
                      (2, 0.015954452)],
 '234-VI-00001.txt': [(5, 0.44224793),
                      (9, 0.2539903),
                      (1, 0.07388845),
                      (4, 0.0736952),
                      (3, 0.06212198),
                      (8, 0.058405895),
                      (0, 0.023266917),
                      (2, 0.0123624895)],
 '235-AA-00001.txt': [(3, 0.26916364),
                      (1, 0.2604758),
                      (9, 0.15494819),
                      (4, 0.14060041),
                      (2, 0.08789913),
                      (5, 0.08219006)],
 '235-AA-00002.txt': [(1, 0.4817409),
                      (9, 0.26295143),
                      (3, 0.075098835),
                      (0, 0.056882102),
                      (4, 0.038697228),
                      (7, 0.03763115),
                      (2, 0.025498975),
                      (5, 0.0116420705)],
 '235-VI-00003.txt': [(3, 0.48750255),
                      (2, 0.1795253),
                      (4, 0.17873885),
                      (9, 0.09513628),
                      (8, 0.04270532),
                      (7, 0.016013771)],
 '235-VI-00010.txt': [(3, 0.34611782),
                      (4, 0.23953788),
                      (2, 0.15002403),
                      (9, 0.119050354),
                      (8, 0.06616568),
                      (0, 0.038213413),
                      (5, 0.025255026),
                      (6, 0.015516971)],
 '235-VI-00019.txt': [(2, 0.29966706),
                      (3, 0.24537061),
                      (1, 0.23197496),
                      (9, 0.12205135),
                      (5, 0.059499405),
                      (4, 0.04120874)],
 '235-VI-00021.txt': [(8, 0.33151698),
                      (5, 0.16461426),
                      (7, 0.16015059),
                      (9, 0.10485696),
                      (3, 0.104743555),
                      (2, 0.057656836),
                      (1, 0.047863293),
                      (4, 0.028564563)],
 '236-VI-00001.txt': [(0, 0.34028336),
                      (7, 0.19476618),
                      (2, 0.15366113),
                      (6, 0.094591126),
                      (9, 0.0827854),
                      (8, 0.06864148),
                      (1, 0.057032946)],
 '236-VI-00004.txt': [(2, 0.2854546),
                      (4, 0.27072653),
                      (3, 0.2453048),
                      (0, 0.06934791),
                      (9, 0.044114072),
                      (6, 0.04373405),
                      (8, 0.040995825)],
 '236-VI-00005.txt': [(0, 0.2241221),
                      (2, 0.16034414),
                      (9, 0.14265524),
                      (7, 0.13417743),
                      (5, 0.10041649),
                      (3, 0.08521584),
                      (6, 0.062379252),
                      (4, 0.06072742),
                      (8, 0.02994842)],
 '237-AA-00001.txt': [(4, 0.28465673),
                      (2, 0.23860538),
                      (1, 0.15852557),
                      (3, 0.14984894),
                      (9, 0.14345244),
                      (8, 0.016373593)],
 '237-AA-00002.txt': [(1, 0.20368867),
                      (9, 0.18133995),
                      (4, 0.16671632),
                      (2, 0.13914178),
                      (3, 0.1341189),
                      (5, 0.07155089),
                      (8, 0.070235215),
                      (7, 0.018791633),
                      (6, 0.014381982)],
 '237-AA-00004.txt': [(3, 0.2752222),
                      (4, 0.20242168),
                      (9, 0.19541448),
                      (2, 0.15866001),
                      (8, 0.06913278),
                      (1, 0.06518689),
                      (7, 0.01809731)],
 '237-VI-00027.txt': [(4, 0.4930022),
                      (3, 0.24922502),
                      (9, 0.107693754),
                      (2, 0.07583876),
